# Server version 0.08 running on web024013.wireless.mcgill.ca:8123
# Game ID: 5
# Board class: halma.CCBoard
# Timeout: 1000
# Date: Wed Apr 02 00:12:55 EDT 2014
# Player 1: Player-0, 'ABPruning', running on localhost
# Player 2: Player-1, 'ABPruning', running on localhost
# Player 3: Player-2, 'ABPruning', running on localhost
# Player 4: Player-3, 'ABPruning', running on localhost
START Player-0 ABPruning
START Player-1 ABPruning
START Player-2 ABPruning
START Player-3 ABPruning
3 (15,13) (15,11)
3 (15,11) (13,13)
3 (13,13) (15,15)
3 (15,15) (15,13)
3 (15,13) (15,11)
3 (15,11) (13,13)
3 (13,13) (15,15)
3 (15,15) (15,13)
3 (15,13) (15,11)
3 (15,11) (13,13)
3 (13,13) (15,15)
3 (15,15) (15,13)
3 (15,13) (15,11)
3 (15,11) (13,13)
3 (13,13) (15,15)
3 (15,15) (15,13)
3 (15,13) (15,11)
3 (15,11) (13,13)
3 (13,13) (15,15)
3 (15,15) (15,13)
3 (15,13) (15,11)
3 (15,11) (13,13)
3 (13,13) (15,15)
3 (15,15) (15,13)
3 (15,13) (15,11)
3 (15,11) (13,13)
3 (13,13) (15,15)
3 (15,15) (15,13)
3 (15,13) (15,11)
3 (15,11) (13,13)
3 (13,13) (15,15)
3 (15,15) (15,13)
3 (15,13) (15,11)
3 (15,11) (13,13)
3 (13,13) (15,15)
3 (15,15) (15,13)
3 (15,13) (15,11)
3 (15,11) (13,13)
3 (13,13) (15,15)
3 (15,15) (15,13)
3 (15,13) (15,11)
3 (15,11) (13,13)
3 (13,13) (15,15)
3 (15,15) (15,13)
3 (15,13) (15,11)
3 (15,11) (13,13)
3 (13,13) (15,15)
3 (15,15) (15,13)
3 (15,13) (15,11)
3 (15,11) (13,13)
3 (13,13) (15,15)
3 (15,15) (15,13)
3 (15,13) (15,11)
3 (15,11) (13,13)
3 (13,13) (15,15)
3 (15,15) (15,13)
3 (15,13) (15,11)
3 (15,11) (13,13)
3 (13,13) (15,15)
3 (15,15) (15,13)
3 (15,13) (15,11)
3 (15,11) (13,13)
3 (13,13) (15,15)
