# Server version 0.08 running on web024013.wireless.mcgill.ca:8123
# Game ID: 11
# Board class: halma.CCBoard
# Timeout: 1000
# Date: Wed Apr 02 00:29:32 EDT 2014
# Player 1: Player-0, 'ABPruning', running on localhost
# Player 2: Player-1, 'ABPruning', running on localhost
# Player 3: Player-2, 'ABPruning', running on localhost
# Player 4: Player-3, 'ABPruning', running on localhost
START Player-0 ABPruning
START Player-1 ABPruning
START Player-2 ABPruning
START Player-3 ABPruning
0 (0,1) (2,3)
0 null null
1 (15,1) (13,3)
1 null null
2 (0,14) (2,12)
2 null null
3 (14,14) (12,12)
3 null null
0 (1,2) (3,4)
0 null null
1 (14,0) (12,2)
1 null null
2 (1,13) (3,11)
2 null null
3 (14,15) (12,13)
3 (12,13) (12,11)
3 null null
0 (1,1) (3,3)
0 (3,3) (3,5)
0 null null
1 (14,1) (12,3)
1 null null
2 (0,13) (2,11)
2 (2,11) (4,11)
2 null null
3 (15,14) (13,12)
3 (13,12) (11,10)
3 null null
0 (0,2) (2,4)
0 (2,4) (4,6)
0 null null
1 (13,2) (11,4)
1 null null
2 (1,14) (3,12)
2 (3,12) (5,10)
2 null null
3 (13,15) (11,13)
3 (11,13) (13,11)
3 (13,11) (11,11)
3 (11,11) (11,9)
3 null null
0 (2,2) (0,4)
0 (0,4) (0,2)
0 (0,2) (2,4)
0 (2,4) (4,4)
0 null null
1 (13,1) (11,3)
1 (11,3) (11,5)
1 null null
2 (2,15) (4,13)
2 null null
3 (15,13) (13,11)
3 (13,11) (11,11)
3 null null
0 (2,0) (4,2)
0 null null
1 (14,2) (12,4)
1 (12,4) (10,6)
1 null null
2 (2,14) (4,14)
2 (4,14) (4,12)
2 (4,12) (4,10)
2 (4,10) (6,10)
2 null null
3 (15,12) (13,12)
3 (13,12) (11,12)
3 null null
0 (2,1) (4,1)
0 (4,1) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
0 (4,3) (2,5)
0 (2,5) (4,5)
0 (4,5) (4,3)
